source,target,weight
2,71,10
2,57,5
13,2,10
2,41,10
19,2,10
2,33,10
2,21,10
2,69,5
2,5,10
16,2,10
14,2,10
10,2,10
2,3,5
2,6,10
14,3,10
3,6,10
16,3,10
33,6,10
32,6,10
51,6,10
21,6,10
36,6,10
6,73,10
23,6,10
28,6,10
22,6,10
6,74,10
6,71,10
41,6,10
35,6,10
13,6,10
31,6,10
19,6,10
16,6,10
10,6,10
8,6,5
11,0,5
12,0,5
13,22,10
13,55,10
13,37,5
13,73,10
13,33,10
13,74,10
13,41,10
13,23,10
13,51,10
13,21,10
13,36,10
13,16,5
13,25,10
13,71,5
13,35,10
13,31,10
13,19,10
14,41,10
14,26,10
14,29,5
14,6,5
15,12,5
16,26,5
16,33,10
16,10,5
17,77,10
17,42,10
17,6,5
19,71,5
19,36,10
19,37,5
19,73,10
19,21,10
19,41,10
19,51,10
19,28,10
19,34,10
19,31,10
19,35,10
21,49,10
21,27,5
21,59,10
21,58,10
21,34,10
21,60,10
21,22,10
21,55,5
21,57,5
21,56,5
21,50,5
21,3,5
21,43,5
21,25,10
21,33,10
21,69,5
21,37,5
21,51,10
21,28,10
21,32,10
21,23,10
21,63,10
21,5,5
21,36,10
21,41,10
21,10,5
21,31,10
21,16,5
21,71,5
21,26,5
21,35,5
21,29,5
21,14,5
22,57,5
22,23,10
22,36,10
22,32,10
22,37,5
22,3,5
22,33,5
22,51,10
22,2,5
22,71,5
22,29,5
23,57,5
23,33,5
23,55,5
23,74,10
23,36,10
23,16,5
23,43,5
23,25,5
23,32,10
23,10,5
23,51,10
23,28,10
23,73,10
23,31,10
23,26,5
23,14,5
23,41,10
23,35,5
23,71,5
23,29,5
23,19,5
23,70,5
23,34,5
23,69,5
23,2,5
23,37,5
25,3,5
25,33,10
25,71,10
25,6,5
25,29,5
25,26,5
25,43,5
26,6,5
26,29,5
27,2,5
27,6,5
28,43,5
28,25,5
28,57,5
28,71,5
28,73,10
28,14,5
28,36,10
28,2,5
28,32,10
28,51,10
28,16,5
28,41,10
28,29,5
28,70,5
28,26,5
28,31,10
30,7,5
30,57,5
30,37,5
30,51,10
30,41,10
30,71,5
30,3,5
30,31,10
30,6,5
31,57,5
31,37,5
31,14,5
31,51,10
31,16,5
31,73,10
31,2,5
31,41,10
31,35,10
32,71,5
32,24,5
32,57,5
32,55,5
32,34,5
32,37,5
32,60,10
32,51,10
32,14,5
32,54,5
32,36,10
32,41,10
32,31,5
32,13,5
32,2,5
32,10,5
32,42,10
32,29,5
32,69,5
33,57,5
33,3,5
33,71,10
33,69,5
33,10,5
33,37,5
33,34,10
34,71,10
34,10,5
34,57,5
34,69,5
34,16,5
34,37,5
34,2,5
34,3,5
34,6,5
35,37,5
35,10,5
36,54,5
36,57,5
36,34,5
36,60,10
36,33,5
36,73,10
36,10,5
36,51,10
36,71,5
36,41,10
36,16,5
36,2,5
36,37,5
40,42,10
40,29,5
41,69,5
41,57,5
41,74,10
41,51,10
41,73,10
41,10,5
41,43,5
41,25,5
41,26,5
41,37,5
41,34,5
41,71,5
41,33,5
41,29,5
41,16,5
41,3,5
43,0,5
44,62,5
44,6,5
44,77,10
46,67,10
47,21,5
47,51,5
47,33,5
47,34,5
47,14,5
47,31,5
47,71,5
47,6,5
47,29,5
47,41,5
48,67,10
48,77,10
48,6,5
49,14,5
49,59,10
49,22,5
49,33,5
49,7,5
49,71,5
49,25,5
49,53,5
49,73,10
49,57,5
49,34,5
49,37,5
49,63,10
49,26,5
49,6,5
50,6,5
51,57,5
51,55,5
51,60,10
51,69,5
51,34,5
51,37,5
51,33,5
51,3,5
51,50,5
51,10,5
51,16,5
51,73,10
51,71,5
51,29,5
51,25,5
51,2,5
52,33,5
52,6,5
55,6,5
56,57,5
56,6,5
58,13,5
58,57,5
58,74,5
58,33,5
58,10,5
58,22,5
58,2,5
58,51,5
58,34,5
58,71,5
58,6,5
59,2,5
59,57,5
59,33,5
59,6,5
59,71,5
59,63,10
60,27,5
60,54,5
60,57,5
60,55,5
60,43,5
60,25,5
60,34,5
60,33,5
60,69,5
60,37,5
60,10,5
60,73,10
60,63,10
60,13,5
60,2,5
60,71,5
60,6,5
63,43,5
63,53,5
63,57,5
63,25,5
63,34,5
63,37,5
63,16,5
63,50,5
63,77,10
63,73,10
63,33,5
63,31,5
63,26,5
63,71,5
63,29,5
63,6,5
65,11,5
65,15,5
65,6,5
67,57,5
68,76,10
71,57,5
71,37,5
71,10,5
71,69,5
71,16,5
71,3,5
72,77,10
72,6,5
72,76,10
72,78,10
73,7,5
73,57,5
73,77,10
73,24,5
73,29,5
74,57,5
74,34,5
74,25,5
74,16,5
74,10,5
74,26,5
74,71,5
74,2,5
74,3,5
74,69,5
74,37,5
74,33,5
76,78,10
76,26,5
76,6,5
77,40,5
77,16,5
77,42,5
77,37,5
77,78,10
77,76,5
77,6,5
78,6,5
78,66,5
78,7,5
12,9,1
1,14,1
26,4,1
13,28,1
26,3,1
21,4,1
30,4,1
32,4,1
4,65,1
4,67,1
21,30,1
21,65,1
21,67,1
30,32,1
30,65,1
30,67,1
32,65,1
32,67,1
65,67,1
12,14,1
12,17,1
12,21,1
12,26,1
12,65,1
14,17,1
14,65,1
17,21,1
17,26,1
17,65,1
26,65,1
14,16,1
2,30,1
14,30,1
14,33,1
14,34,1
30,33,1
30,34,1
3,57,1
14,27,1
14,5,1
11,9,1
65,9,1
3,40,1
3,52,1
16,40,1
16,52,1
40,52,1
3,8,1
3,9,1
8,9,1
14,8,1
25,8,1
14,9,1
25,9,1
14,25,1
5,6,1
25,5,1
26,5,1
5,65,1
25,65,1
3,5,1
33,5,1
5,52,1
5,71,1
14,52,1
14,71,1
52,71,1
15,46,1
15,74,1
46,74,1
6,9,1
12,27,1
15,21,1
15,27,1
14,22,1
23,5,1
28,5,1
5,51,1
5,73,1
14,51,1
14,73,1
21,73,1
26,51,1
26,73,1
12,4,1
16,42,1
16,20,1
20,52,1
2,4,1
5,8,1
14,68,1
25,68,1
21,74,1
1,9,1
26,9,1
4,6,1
14,4,1
32,9,1
2,35,1
27,28,1
27,32,1
27,35,1
27,41,1
28,35,1
32,35,1
35,41,1
51,65,1
23,4,1
4,41,1
4,47,1
23,47,1
13,59,1
19,22,1
19,58,1
19,59,1
19,60,1
22,59,1
22,60,1
22,73,1
36,58,1
36,59,1
51,59,1
58,59,1
58,60,1
58,73,1
59,60,1
59,73,1
52,65,1
11,76,1
32,74,1
14,74,1
28,74,1
14,63,1
14,76,1
14,78,1
21,76,1
21,78,1
27,30,1
27,47,1
27,63,1
27,73,1
27,74,1
27,76,1
27,78,1
30,47,1
30,63,1
30,73,1
30,74,1
30,76,1
30,78,1
32,47,1
32,63,1
32,73,1
32,76,1
32,78,1
41,63,1
41,76,1
41,78,1
47,63,1
47,73,1
47,74,1
47,76,1
47,78,1
63,74,1
63,76,1
63,78,1
73,74,1
73,76,1
73,78,1
74,76,1
74,78,1
16,4,1
41,60,1
12,16,1
15,16,1
25,32,1
3,58,1
3,65,1
21,8,1
58,8,1
65,8,1
14,58,1
58,65,1
3,47,1
16,47,1
26,47,1
4,58,1
4,5,1
27,40,1
27,44,1
40,44,1
10,14,1
32,59,1
16,5,1
49,5,1
16,49,1
10,28,1
10,31,1
16,60,1
28,33,1
28,34,1
28,60,1
31,33,1
31,34,1
31,36,1
31,60,1
31,71,1
31,74,1
36,74,1
51,74,1
60,74,1
13,14,1
13,17,1
13,30,1
13,47,1
13,52,1
13,65,1
14,19,1
14,35,1
14,60,1
17,19,1
17,22,1
17,23,1
17,25,1
17,28,1
17,30,1
17,32,1
17,35,1
17,41,1
17,47,1
17,51,1
17,52,1
17,60,1
17,73,1
19,25,1
19,30,1
19,32,1
19,47,1
19,52,1
19,65,1
21,52,1
22,25,1
22,28,1
22,30,1
22,35,1
22,41,1
22,47,1
22,52,1
22,65,1
23,30,1
23,52,1
23,60,1
23,65,1
25,30,1
25,35,1
25,47,1
25,52,1
25,73,1
28,30,1
28,47,1
28,52,1
28,65,1
30,35,1
30,52,1
30,60,1
32,52,1
35,47,1
35,51,1
35,52,1
35,60,1
35,65,1
35,73,1
41,52,1
41,65,1
47,52,1
47,60,1
47,65,1
51,52,1
52,60,1
52,73,1
60,65,1
65,73,1
10,3,1
12,30,1
10,9,1
16,65,1
27,3,1
3,67,1
27,67,1
19,5,1
19,26,1
47,77,1
17,5,1
57,6,1
16,57,1
23,3,1
26,34,1
16,32,1
26,32,1
51,67,1
22,76,1
65,76,1
14,20,1
3,60,1
26,60,1
26,71,1
3,32,1
3,4,1
3,63,1
4,51,1
4,60,1
4,63,1
51,63,1
20,75,1
16,22,1
22,34,1
22,74,1
1,3,1
2,42,1
25,59,1
26,59,1
5,59,1
4,57,1
52,63,1
63,65,1
2,26,1
17,9,1
13,4,1
13,26,1
17,40,1
1,5,1
5,9,1
10,57,1
15,4,1
14,40,1
49,60,1
40,46,1
75,9,1
10,22,1
2,75,1
5,76,1
34,5,1
4,42,1
14,42,1
21,42,1
27,72,1
27,77,1
32,72,1
32,77,1
67,72,1
67,77,1
17,4,1
30,5,1
27,4,1
16,19,1
16,58,1
32,58,1
13,49,1
13,63,1
13,76,1
14,59,1
17,31,1
17,49,1
17,58,1
17,59,1
17,63,1
17,76,1
22,31,1
22,63,1
25,31,1
25,58,1
25,76,1
28,49,1
28,58,1
28,59,1
28,63,1
28,76,1
31,49,1
31,52,1
31,58,1
31,59,1
31,65,1
31,76,1
32,49,1
41,49,1
41,58,1
41,59,1
47,49,1
47,58,1
47,59,1
49,51,1
49,52,1
49,58,1
49,65,1
49,76,1
51,76,1
52,58,1
52,59,1
52,76,1
58,63,1
58,76,1
59,65,1
59,76,1
2,65,1
41,68,1
51,68,1
16,17,1
16,44,1
17,44,1
23,40,1
23,44,1
23,77,1
25,42,1
27,42,1
1,4,1
1,6,1
1,41,1
74,9,1
16,8,1
42,8,1
46,8,1
16,46,1
42,46,1
13,3,1
3,59,1
23,58,1
23,59,1
2,52,1
2,73,1
10,26,1
10,52,1
10,73,1
16,73,1
22,26,1
26,31,1
26,33,1
26,36,1
26,52,1
26,57,1
26,58,1
32,33,1
33,73,1
34,52,1
34,73,1
36,52,1
52,57,1
52,74,1
71,73,1
41,5,1
40,6,1
13,34,1
14,36,1
41,42,1
2,67,1
33,65,1
34,65,1
65,71,1
14,77,1
19,49,1
19,63,1
46,6,1
14,46,1
14,72,1
21,46,1
21,72,1
21,77,1
22,46,1
22,72,1
22,77,1
22,78,1
30,46,1
30,49,1
30,72,1
30,77,1
46,47,1
46,49,1
46,63,1
46,72,1
46,73,1
46,76,1
46,77,1
46,78,1
47,72,1
49,72,1
49,74,1
49,77,1
49,78,1
63,72,1
72,73,1
72,74,1
74,77,1
30,36,1
14,44,1
25,44,1
26,44,1
2,47,1
21,44,1
32,44,1
20,31,1
48,65,1
17,2,1
2,44,1
10,17,1
10,44,1
3,44,1
22,5,1
32,8,1
41,8,1
47,8,1
51,8,1
52,8,1
63,8,1
13,5,1
26,30,1
2,77,1
2,78,1
41,77,1
38,41,1
68,73,1
27,59,1
38,60,1
32,5,1
4,74,1
21,40,1
20,6,1
13,20,1
20,21,1
20,22,1
20,23,1
20,28,1
20,36,1
20,41,1
20,51,1
20,59,1
20,60,1
20,74,1
59,74,1
28,3,1
3,77,1
28,77,1
23,63,1
36,63,1
2,20,1
11,48,1
10,42,1
26,40,1
19,4,1
4,52,1
15,6,1
14,15,1
15,19,1
15,32,1
15,52,1
5,63,1
1,20,1
23,49,1
30,58,1
17,74,1
51,77,1
58,77,1
65,74,1
65,77,1
1,18,1
16,35,1
21,48,1
23,48,1
26,48,1
30,48,1
32,48,1
41,48,1
6,67,1
2,25,1
2,49,1
2,63,1
2,72,1
25,72,1
25,78,1
58,72,1
58,78,1
19,77,1
22,4,1
25,4,1
28,4,1
4,76,1
5,58,1
19,76,1
23,76,1
46,52,1
10,63,1
31,8,1
36,47,1
75,8,1
31,46,1
31,67,1
32,46,1
5,77,1
14,48,1
48,52,1
10,40,1
10,65,1
40,51,1
40,65,1
13,42,1
19,27,1
46,5,1
26,46,1
14,38,1
21,38,1
23,38,1
32,38,1
38,47,1
38,65,1
47,5,1
5,60,1
67,73,1
3,73,1
26,8,1
22,67,1
25,67,1
41,67,1
2,8,1
26,75,1
19,74,1
35,77,1
52,77,1
12,2,1
12,6,1
12,25,1
12,33,1
12,49,1
12,52,1
12,59,1
12,63,1
12,72,1
12,73,1
12,78,1
16,25,1
16,59,1
16,72,1
16,78,1
33,72,1
33,78,1
52,72,1
52,78,1
59,72,1
59,78,1
26,35,1
35,63,1
35,74,1
12,38,1
16,30,1
5,68,1
21,68,1
25,77,1
30,68,1
47,68,1
65,68,1
68,77,1
31,42,1
42,51,1
42,59,1
42,60,1
42,63,1
42,73,1
4,48,1
34,59,1
19,33,1
42,44,1
4,59,1
23,72,1
36,49,1
33,35,1
35,36,1
35,71,1
3,36,1
3,49,1
40,73,1
40,74,1
42,74,1
19,3,1
3,31,1
14,67,1
16,67,1
17,67,1
58,67,1
13,27,1
27,31,1
21,9,1
21,75,1
35,67,1
42,6,1
16,76,1
23,42,1
42,5,1
20,42,1
20,77,1
2,40,1
32,40,1
40,67,1
46,51,1
3,76,1
34,35,1
28,44,1
19,67,1
36,67,1
11,77,1
40,59,1
40,60,1
59,77,1
60,77,1
14,75,1
20,76,1
19,42,1
40,58,1
13,75,1
21,70,1
17,38,1
38,74,1
28,40,1
30,40,1
51,9,1
41,72,1
25,36,1
35,58,1
3,42,1
26,42,1
28,42,1
3,78,1
23,78,1
27,51,1
51,75,1
35,59,1
48,75,1
23,27,1
27,36,1
41,44,1
44,73,1
26,77,1
2,56,1
13,56,1
22,56,1
23,56,1
28,56,1
31,56,1
36,56,1
51,56,1
52,56,1
56,58,1
56,60,1
30,59,1
59,70,1
70,77,1
23,67,1
36,69,1
10,25,1
10,47,1
36,76,1
32,56,1
49,56,1
56,59,1
56,63,1
36,77,1
19,56,1
56,73,1
40,8,1
12,32,1
12,74,1
12,67,1
41,55,1
55,73,1
28,55,1
15,59,1
16,27,1
17,27,1
27,58,1
17,36,1
36,42,1
44,67,1
28,67,1
28,46,1
28,48,1
28,68,1
28,72,1
28,78,1
30,44,1
41,46,1
44,46,1
44,48,1
44,49,1
44,52,1
44,59,1
44,60,1
44,63,1
44,65,1
44,68,1
44,72,1
44,76,1
44,78,1
46,48,1
46,59,1
46,60,1
46,65,1
46,68,1
48,49,1
48,59,1
48,60,1
48,63,1
48,68,1
48,72,1
48,73,1
48,76,1
48,78,1
49,67,1
49,68,1
52,67,1
52,68,1
59,67,1
59,68,1
60,67,1
60,68,1
60,72,1
60,76,1
60,78,1
63,67,1
63,68,1
65,72,1
65,78,1
67,68,1
67,76,1
67,78,1
68,72,1
68,78,1
32,75,1
35,40,1
38,67,1
38,44,1
38,77,1
47,56,1